,epoch,loss
0,0.0,0.27856198205082106
1,0.0,1.6779383383129378
2,0.0,0.08147563714544903
3,0.0,0.08139715739409158
4,0.0,0.2787853920235448
5,0.0,1.677986852470609
6,0.0,0.27879860033302445
7,0.0,0.27894490338883365
8,0.0,0.27867267559716147
9,0.0,1.6776397660005746
10,0.0,1.6781331678347884
11,0.0,0.08153480399208878
12,0.0,0.08130061204155342
13,0.0,0.08154742282676547
14,0.0,1.677783115246621
15,0.0,0.08171972157253386
16,0.0,0.2787804243047596
17,0.0,0.08037367567315817
18,0.0,0.27861167763460587
19,0.0,1.6782622782979684
20,0.0,0.08186271980050569
21,0.0,0.2784662947369154
22,0.0,1.6781582276686575
23,0.0,0.08156335462751696
24,0.0,0.08152925069664546
25,0.0,0.08146126085979295
26,0.0,0.2787893420233349
27,0.0,1.6781360785819162
28,0.0,1.6779602190271543
29,0.0,0.2783425294728937
30,0.0,0.08146987637731046
31,0.0,0.2787341588288934
32,0.0,0.27870867038085384
33,0.0,0.08181866974792512
34,0.0,0.27879968593769316
35,0.0,0.08172198123372561
36,0.0,0.0816719621295553
37,0.0,0.08130061204155342
38,0.0,1.6782632680259661
39,0.0,0.2787114929209098
40,0.0,0.2788898074702506
41,0.0,0.08127846395824077
42,0.0,0.08164802956802913
43,0.0,0.27858445706838747
44,0.0,1.6776166376549846
45,0.0,1.6779722645330182
46,0.0,1.677894874004342
47,0.0,0.08099797348502191
48,0.0,1.6778808044700875
49,0.0,0.2783699907456862
50,0.0,1.6776017880643133
51,0.0,0.2789529379751108
52,0.0,0.27881217238380335
53,0.0,0.27862188460226067
54,0.0,1.6778192411797066
55,0.0,0.08150284144209782
56,0.0,0.2781926685093845
57,0.0,0.27873667033574473
58,0.0,0.2787224495584412
59,0.0,1.6783928092826774
60,0.0,0.0812354434702882
61,0.0,0.08145196989978715
62,0.0,1.6779954222990854
63,0.0,0.08155143969908978
64,0.0,0.08215078974358192
65,0.0,1.6778057075857415
66,0.0,0.2787061163319668
67,0.0,0.08189288317032185
68,0.0,0.08119708332612528
69,0.0,1.6778629354794328
70,0.0,0.08130061204155342
71,0.0,0.0814298047653127
72,0.0,1.6783380114189292
73,0.0,1.6781000140738536
74,0.0,0.27878777144846384
75,0.0,0.2788604282026973
76,0.0,1.6781931464027053
77,0.0,0.08165980256644609
78,0.0,0.08162456773241171
79,0.0,1.6785302830098505
80,0.0,0.2788646678285076
81,0.0,0.08119512494111306
82,0.0,1.6779766593180843
83,0.0,1.677691394391793
84,0.0,0.0823365706612135
85,0.0,0.0813634366515869
86,0.0,0.278878957471271
87,0.0,1.6777553779730945
88,0.0,0.2789392964018304
89,0.0,1.6778941802011875
90,0.0,0.08153927058343963
91,0.0,0.27881034482510636
92,0.0,0.08169537975555792
93,0.0,1.6779845590491567
94,0.0,0.2786192322467284
95,0.0,1.6778505055941055
96,0.0,0.27876050891198256
97,0.0,1.6777721561306138
98,0.0,0.27855050704404277
99,0.0,1.6780895282502541
100,0.0,1.6774120287620633
101,0.0,0.2785876488856846
102,0.0,0.27868589836590163
103,0.0,1.6779487841880838
104,0.0,0.2782319392422843
105,0.0,0.08224911612485174
106,0.0,1.6782336246100706
107,0.0,1.6778638042596883
108,0.0,0.2789686933252142
109,0.0,0.2786395964272472
110,0.0,0.08134159268597799
111,0.0,0.08164266764662577
112,0.0,1.678048259177924
113,0.0,0.0812403621889367
114,0.0,0.278685083103261
115,0.0,1.6783164603861171
116,0.0,0.27854329266427236
117,0.0,0.0810786336160389
118,0.0,0.08233844059890216
119,0.0,0.08115703909240554
120,1.0,0.27856198205082106
121,1.0,1.6779383383129378
122,1.0,0.08147563714544903
123,1.0,0.08139715739409158
124,1.0,0.2787853920235448
125,1.0,1.677986852470609
126,1.0,0.27879860033302445
127,1.0,0.27894490338883365
128,1.0,0.27867267559716147
129,1.0,1.6776397660005746
130,1.0,1.6781331678347884
131,1.0,0.08153480399208878
132,1.0,0.08130061204155342
133,1.0,0.08154742282676547
134,1.0,1.677783115246621
135,1.0,0.08171972157253386
136,1.0,0.2787804243047596
137,1.0,0.08037367567315817
138,1.0,0.27861167763460587
139,1.0,1.6782622782979684
140,1.0,0.08186271980050569
141,1.0,0.2784662947369154
142,1.0,1.6781582276686575
143,1.0,0.08156335462751696
144,1.0,0.08152925069664546
145,1.0,0.08146126085979295
146,1.0,0.2787893420233349
147,1.0,1.6781360785819162
148,1.0,1.6779602190271543
149,1.0,0.2783425294728937
150,1.0,0.08146987637731046
151,1.0,0.2787341588288934
152,1.0,0.27870867038085384
153,1.0,0.08181866974792512
154,1.0,0.27879968593769316
155,1.0,0.08172198123372561
156,1.0,0.0816719621295553
157,1.0,0.08130061204155342
158,1.0,1.6782632680259661
159,1.0,0.2787114929209098
160,1.0,0.2788898074702506
161,1.0,0.08127846395824077
162,1.0,0.08164802956802913
163,1.0,0.27858445706838747
164,1.0,1.6776166376549846
165,1.0,1.6779722645330182
166,1.0,1.677894874004342
167,1.0,0.08099797348502191
168,1.0,1.6778808044700875
169,1.0,0.2783699907456862
170,1.0,1.6776017880643133
171,1.0,0.2789529379751108
172,1.0,0.27881217238380335
173,1.0,0.27862188460226067
174,1.0,1.6778192411797066
175,1.0,0.08150284144209782
176,1.0,0.2781926685093845
177,1.0,0.27873667033574473
178,1.0,0.2787224495584412
179,1.0,1.6783928092826774
180,1.0,0.0812354434702882
181,1.0,0.08145196989978715
182,1.0,1.6779954222990854
183,1.0,0.08155143969908978
184,1.0,0.08215078974358192
185,1.0,1.6778057075857415
186,1.0,0.2787061163319668
187,1.0,0.08189288317032185
188,1.0,0.08119708332612528
189,1.0,1.6778629354794328
190,1.0,0.08130061204155342
191,1.0,0.0814298047653127
192,1.0,1.6783380114189292
193,1.0,1.6781000140738536
194,1.0,0.27878777144846384
195,1.0,0.2788604282026973
196,1.0,1.6781931464027053
197,1.0,0.08165980256644609
198,1.0,0.08162456773241171
199,1.0,1.6785302830098505
200,1.0,0.2788646678285076
201,1.0,0.08119512494111306
202,1.0,1.6779766593180843
203,1.0,1.677691394391793
204,1.0,0.0823365706612135
205,1.0,0.0813634366515869
206,1.0,0.278878957471271
207,1.0,1.6777553779730945
208,1.0,0.2789392964018304
209,1.0,1.6778941802011875
210,1.0,0.08153927058343963
211,1.0,0.27881034482510636
212,1.0,0.08169537975555792
213,1.0,1.6779845590491567
214,1.0,0.2786192322467284
215,1.0,1.6778505055941055
216,1.0,0.27876050891198256
217,1.0,1.6777721561306138
218,1.0,0.27855050704404277
219,1.0,1.6780895282502541
220,1.0,1.6774120287620633
221,1.0,0.2785876488856846
222,1.0,0.27868589836590163
223,1.0,1.6779487841880838
224,1.0,0.2782319392422843
225,1.0,0.08224911612485174
226,1.0,1.6782336246100706
227,1.0,1.6778638042596883
228,1.0,0.2789686933252142
229,1.0,0.2786395964272472
230,1.0,0.08134159268597799
231,1.0,0.08164266764662577
232,1.0,1.678048259177924
233,1.0,0.0812403621889367
234,1.0,0.278685083103261
235,1.0,1.6783164603861171
236,1.0,0.27854329266427236
237,1.0,0.0810786336160389
238,1.0,0.08233844059890216
239,1.0,0.08115703909240554
240,2.0,0.27856198205082106
241,2.0,1.6779383383129378
242,2.0,0.08147563714544903
243,2.0,0.08139715739409158
244,2.0,0.2787853920235448
245,2.0,1.677986852470609
246,2.0,0.27879860033302445
247,2.0,0.27894490338883365
248,2.0,0.27867267559716147
249,2.0,1.6776397660005746
250,2.0,1.6781331678347884
251,2.0,0.08153480399208878
252,2.0,0.08130061204155342
253,2.0,0.08154742282676547
254,2.0,1.677783115246621
255,2.0,0.08171972157253386
256,2.0,0.2787804243047596
257,2.0,0.08037367567315817
258,2.0,0.27861167763460587
259,2.0,1.6782622782979684
260,2.0,0.08186271980050569
261,2.0,0.2784662947369154
262,2.0,1.6781582276686575
263,2.0,0.08156335462751696
264,2.0,0.08152925069664546
265,2.0,0.08146126085979295
266,2.0,0.2787893420233349
267,2.0,1.6781360785819162
268,2.0,1.6779602190271543
269,2.0,0.2783425294728937
270,2.0,0.08146987637731046
271,2.0,0.2787341588288934
272,2.0,0.27870867038085384
273,2.0,0.08181866974792512
274,2.0,0.27879968593769316
275,2.0,0.08172198123372561
276,2.0,0.0816719621295553
277,2.0,0.08130061204155342
278,2.0,1.6782632680259661
279,2.0,0.2787114929209098
280,2.0,0.2788898074702506
281,2.0,0.08127846395824077
282,2.0,0.08164802956802913
283,2.0,0.27858445706838747
284,2.0,1.6776166376549846
285,2.0,1.6779722645330182
286,2.0,1.677894874004342
287,2.0,0.08099797348502191
288,2.0,1.6778808044700875
289,2.0,0.2783699907456862
290,2.0,1.6776017880643133
291,2.0,0.2789529379751108
292,2.0,0.27881217238380335
293,2.0,0.27862188460226067
294,2.0,1.6778192411797066
295,2.0,0.08150284144209782
296,2.0,0.2781926685093845
297,2.0,0.27873667033574473
298,2.0,0.2787224495584412
299,2.0,1.6783928092826774
300,2.0,0.0812354434702882
301,2.0,0.08145196989978715
302,2.0,1.6779954222990854
303,2.0,0.08155143969908978
304,2.0,0.08215078974358192
305,2.0,1.6778057075857415
306,2.0,0.2787061163319668
307,2.0,0.08189288317032185
308,2.0,0.08119708332612528
309,2.0,1.6778629354794328
310,2.0,0.08130061204155342
311,2.0,0.0814298047653127
312,2.0,1.6783380114189292
313,2.0,1.6781000140738536
314,2.0,0.27878777144846384
315,2.0,0.2788604282026973
316,2.0,1.6781931464027053
317,2.0,0.08165980256644609
318,2.0,0.08162456773241171
319,2.0,1.6785302830098505
320,2.0,0.2788646678285076
321,2.0,0.08119512494111306
322,2.0,1.6779766593180843
323,2.0,1.677691394391793
324,2.0,0.0823365706612135
325,2.0,0.0813634366515869
326,2.0,0.278878957471271
327,2.0,1.6777553779730945
328,2.0,0.2789392964018304
329,2.0,1.6778941802011875
330,2.0,0.08153927058343963
331,2.0,0.27881034482510636
332,2.0,0.08169537975555792
333,2.0,1.6779845590491567
334,2.0,0.2786192322467284
335,2.0,1.6778505055941055
336,2.0,0.27876050891198256
337,2.0,1.6777721561306138
338,2.0,0.27855050704404277
339,2.0,1.6780895282502541
340,2.0,1.6774120287620633
341,2.0,0.2785876488856846
342,2.0,0.27868589836590163
343,2.0,1.6779487841880838
344,2.0,0.2782319392422843
345,2.0,0.08224911612485174
346,2.0,1.6782336246100706
347,2.0,1.6778638042596883
348,2.0,0.2789686933252142
349,2.0,0.2786395964272472
350,2.0,0.08134159268597799
351,2.0,0.08164266764662577
352,2.0,1.678048259177924
353,2.0,0.0812403621889367
354,2.0,0.278685083103261
355,2.0,1.6783164603861171
356,2.0,0.27854329266427236
357,2.0,0.0810786336160389
358,2.0,0.08233844059890216
359,2.0,0.08115703909240554
360,3.0,0.27856198205082106
361,3.0,1.6779383383129378
362,3.0,0.08147563714544903
363,3.0,0.08139715739409158
364,3.0,0.2787853920235448
365,3.0,1.677986852470609
366,3.0,0.27879860033302445
367,3.0,0.27894490338883365
368,3.0,0.27867267559716147
369,3.0,1.6776397660005746
370,3.0,1.6781331678347884
371,3.0,0.08153480399208878
372,3.0,0.08130061204155342
373,3.0,0.08154742282676547
374,3.0,1.677783115246621
375,3.0,0.08171972157253386
376,3.0,0.2787804243047596
377,3.0,0.08037367567315817
378,3.0,0.27861167763460587
379,3.0,1.6782622782979684
380,3.0,0.08186271980050569
381,3.0,0.2784662947369154
382,3.0,1.6781582276686575
383,3.0,0.08156335462751696
384,3.0,0.08152925069664546
385,3.0,0.08146126085979295
386,3.0,0.2787893420233349
387,3.0,1.6781360785819162
388,3.0,1.6779602190271543
389,3.0,0.2783425294728937
390,3.0,0.08146987637731046
391,3.0,0.2787341588288934
392,3.0,0.27870867038085384
393,3.0,0.08181866974792512
394,3.0,0.27879968593769316
395,3.0,0.08172198123372561
396,3.0,0.0816719621295553
397,3.0,0.08130061204155342
398,3.0,1.6782632680259661
399,3.0,0.2787114929209098
400,3.0,0.2788898074702506
401,3.0,0.08127846395824077
402,3.0,0.08164802956802913
403,3.0,0.27858445706838747
404,3.0,1.6776166376549846
405,3.0,1.6779722645330182
406,3.0,1.677894874004342
407,3.0,0.08099797348502191
408,3.0,1.6778808044700875
409,3.0,0.2783699907456862
410,3.0,1.6776017880643133
411,3.0,0.2789529379751108
412,3.0,0.27881217238380335
413,3.0,0.27862188460226067
414,3.0,1.6778192411797066
415,3.0,0.08150284144209782
416,3.0,0.2781926685093845
417,3.0,0.27873667033574473
418,3.0,0.2787224495584412
419,3.0,1.6783928092826774
420,3.0,0.0812354434702882
421,3.0,0.08145196989978715
422,3.0,1.6779954222990854
423,3.0,0.08155143969908978
424,3.0,0.08215078974358192
425,3.0,1.6778057075857415
426,3.0,0.2787061163319668
427,3.0,0.08189288317032185
428,3.0,0.08119708332612528
429,3.0,1.6778629354794328
430,3.0,0.08130061204155342
431,3.0,0.0814298047653127
432,3.0,1.6783380114189292
433,3.0,1.6781000140738536
434,3.0,0.27878777144846384
435,3.0,0.2788604282026973
436,3.0,1.6781931464027053
437,3.0,0.08165980256644609
438,3.0,0.08162456773241171
439,3.0,1.6785302830098505
440,3.0,0.2788646678285076
441,3.0,0.08119512494111306
442,3.0,1.6779766593180843
443,3.0,1.677691394391793
444,3.0,0.0823365706612135
445,3.0,0.0813634366515869
446,3.0,0.278878957471271
447,3.0,1.6777553779730945
448,3.0,0.2789392964018304
449,3.0,1.6778941802011875
450,3.0,0.08153927058343963
451,3.0,0.27881034482510636
452,3.0,0.08169537975555792
453,3.0,1.6779845590491567
454,3.0,0.2786192322467284
455,3.0,1.6778505055941055
456,3.0,0.27876050891198256
457,3.0,1.6777721561306138
458,3.0,0.27855050704404277
459,3.0,1.6780895282502541
460,3.0,1.6774120287620633
461,3.0,0.2785876488856846
462,3.0,0.27868589836590163
463,3.0,1.6779487841880838
464,3.0,0.2782319392422843
465,3.0,0.08224911612485174
466,3.0,1.6782336246100706
467,3.0,1.6778638042596883
468,3.0,0.2789686933252142
469,3.0,0.2786395964272472
470,3.0,0.08134159268597799
471,3.0,0.08164266764662577
472,3.0,1.678048259177924
473,3.0,0.0812403621889367
474,3.0,0.278685083103261
475,3.0,1.6783164603861171
476,3.0,0.27854329266427236
477,3.0,0.0810786336160389
478,3.0,0.08233844059890216
479,3.0,0.08115703909240554
480,4.0,0.27856198205082106
481,4.0,1.6779383383129378
482,4.0,0.08147563714544903
483,4.0,0.08139715739409158
484,4.0,0.2787853920235448
485,4.0,1.677986852470609
486,4.0,0.27879860033302445
487,4.0,0.27894490338883365
488,4.0,0.27867267559716147
489,4.0,1.6776397660005746
490,4.0,1.6781331678347884
491,4.0,0.08153480399208878
492,4.0,0.08130061204155342
493,4.0,0.08154742282676547
494,4.0,1.677783115246621
495,4.0,0.08171972157253386
496,4.0,0.2787804243047596
497,4.0,0.08037367567315817
498,4.0,0.27861167763460587
499,4.0,1.6782622782979684
500,4.0,0.08186271980050569
501,4.0,0.2784662947369154
502,4.0,1.6781582276686575
503,4.0,0.08156335462751696
504,4.0,0.08152925069664546
505,4.0,0.08146126085979295
506,4.0,0.2787893420233349
507,4.0,1.6781360785819162
508,4.0,1.6779602190271543
509,4.0,0.2783425294728937
510,4.0,0.08146987637731046
511,4.0,0.2787341588288934
512,4.0,0.27870867038085384
513,4.0,0.08181866974792512
514,4.0,0.27879968593769316
515,4.0,0.08172198123372561
516,4.0,0.0816719621295553
517,4.0,0.08130061204155342
518,4.0,1.6782632680259661
519,4.0,0.2787114929209098
520,4.0,0.2788898074702506
521,4.0,0.08127846395824077
522,4.0,0.08164802956802913
523,4.0,0.27858445706838747
524,4.0,1.6776166376549846
525,4.0,1.6779722645330182
526,4.0,1.677894874004342
527,4.0,0.08099797348502191
528,4.0,1.6778808044700875
529,4.0,0.2783699907456862
530,4.0,1.6776017880643133
531,4.0,0.2789529379751108
532,4.0,0.27881217238380335
533,4.0,0.27862188460226067
534,4.0,1.6778192411797066
535,4.0,0.08150284144209782
536,4.0,0.2781926685093845
537,4.0,0.27873667033574473
538,4.0,0.2787224495584412
539,4.0,1.6783928092826774
540,4.0,0.0812354434702882
541,4.0,0.08145196989978715
542,4.0,1.6779954222990854
543,4.0,0.08155143969908978
544,4.0,0.08215078974358192
545,4.0,1.6778057075857415
546,4.0,0.2787061163319668
547,4.0,0.08189288317032185
548,4.0,0.08119708332612528
549,4.0,1.6778629354794328
550,4.0,0.08130061204155342
551,4.0,0.0814298047653127
552,4.0,1.6783380114189292
553,4.0,1.6781000140738536
554,4.0,0.27878777144846384
555,4.0,0.2788604282026973
556,4.0,1.6781931464027053
557,4.0,0.08165980256644609
558,4.0,0.08162456773241171
559,4.0,1.6785302830098505
560,4.0,0.2788646678285076
561,4.0,0.08119512494111306
562,4.0,1.6779766593180843
563,4.0,1.677691394391793
564,4.0,0.0823365706612135
565,4.0,0.0813634366515869
566,4.0,0.278878957471271
567,4.0,1.6777553779730945
568,4.0,0.2789392964018304
569,4.0,1.6778941802011875
570,4.0,0.08153927058343963
571,4.0,0.27881034482510636
572,4.0,0.08169537975555792
573,4.0,1.6779845590491567
574,4.0,0.2786192322467284
575,4.0,1.6778505055941055
576,4.0,0.27876050891198256
577,4.0,1.6777721561306138
578,4.0,0.27855050704404277
579,4.0,1.6780895282502541
580,4.0,1.6774120287620633
581,4.0,0.2785876488856846
582,4.0,0.27868589836590163
583,4.0,1.6779487841880838
584,4.0,0.2782319392422843
585,4.0,0.08224911612485174
586,4.0,1.6782336246100706
587,4.0,1.6778638042596883
588,4.0,0.2789686933252142
589,4.0,0.2786395964272472
590,4.0,0.08134159268597799
591,4.0,0.08164266764662577
592,4.0,1.678048259177924
593,4.0,0.0812403621889367
594,4.0,0.278685083103261
595,4.0,1.6783164603861171
596,4.0,0.27854329266427236
597,4.0,0.0810786336160389
598,4.0,0.08233844059890216
599,4.0,0.08115703909240554
600,5.0,0.27856198205082106
601,5.0,1.6779383383129378
602,5.0,0.08147563714544903
603,5.0,0.08139715739409158
604,5.0,0.2787853920235448
