,epoch,loss
605,5.0,1.677986852470609
606,5.0,0.27879860033302445
607,5.0,0.27894490338883365
608,5.0,0.27867267559716147
609,5.0,1.6776397660005746
610,5.0,1.6781331678347884
611,5.0,0.08153480399208878
612,5.0,0.08130061204155342
613,5.0,0.08154742282676547
614,5.0,1.677783115246621
615,5.0,0.08171972157253386
616,5.0,0.2787804243047596
617,5.0,0.08037367567315817
618,5.0,0.27861167763460587
619,5.0,1.6782622782979684
620,5.0,0.08186271980050569
621,5.0,0.2784662947369154
622,5.0,1.6781582276686575
623,5.0,0.08156335462751696
624,5.0,0.08152925069664546
625,5.0,0.08146126085979295
626,5.0,0.2787893420233349
627,5.0,1.6781360785819162
628,5.0,1.6779602190271543
629,5.0,0.2783425294728937
630,5.0,0.08146987637731046
631,5.0,0.2787341588288934
632,5.0,0.27870867038085384
633,5.0,0.08181866974792512
634,5.0,0.27879968593769316
635,5.0,0.08172198123372561
636,5.0,0.0816719621295553
637,5.0,0.08130061204155342
638,5.0,1.6782632680259661
639,5.0,0.2787114929209098
640,5.0,0.2788898074702506
641,5.0,0.08127846395824077
642,5.0,0.08164802956802913
643,5.0,0.27858445706838747
644,5.0,1.6776166376549846
645,5.0,1.6779722645330182
646,5.0,1.677894874004342
647,5.0,0.08099797348502191
648,5.0,1.6778808044700875
649,5.0,0.2783699907456862
650,5.0,1.6776017880643133
651,5.0,0.2789529379751108
652,5.0,0.27881217238380335
653,5.0,0.27862188460226067
654,5.0,1.6778192411797066
655,5.0,0.08150284144209782
656,5.0,0.2781926685093845
657,5.0,0.27873667033574473
658,5.0,0.2787224495584412
659,5.0,1.6783928092826774
660,5.0,0.0812354434702882
661,5.0,0.08145196989978715
662,5.0,1.6779954222990854
663,5.0,0.08155143969908978
664,5.0,0.08215078974358192
665,5.0,1.6778057075857415
666,5.0,0.2787061163319668
667,5.0,0.08189288317032185
668,5.0,0.08119708332612528
669,5.0,1.6778629354794328
670,5.0,0.08130061204155342
671,5.0,0.0814298047653127
672,5.0,1.6783380114189292
673,5.0,1.6781000140738536
674,5.0,0.27878777144846384
675,5.0,0.2788604282026973
676,5.0,1.6781931464027053
677,5.0,0.08165980256644609
678,5.0,0.08162456773241171
679,5.0,1.6785302830098505
680,5.0,0.2788646678285076
681,5.0,0.08119512494111306
682,5.0,1.6779766593180843
683,5.0,1.677691394391793
684,5.0,0.0823365706612135
685,5.0,0.0813634366515869
686,5.0,0.278878957471271
687,5.0,1.6777553779730945
688,5.0,0.2789392964018304
689,5.0,1.6778941802011875
690,5.0,0.08153927058343963
691,5.0,0.27881034482510636
692,5.0,0.08169537975555792
693,5.0,1.6779845590491567
694,5.0,0.2786192322467284
695,5.0,1.6778505055941055
696,5.0,0.27876050891198256
697,5.0,1.6777721561306138
698,5.0,0.27855050704404277
699,5.0,1.6780895282502541
700,5.0,1.6774120287620633
701,5.0,0.2785876488856846
702,5.0,0.27868589836590163
703,5.0,1.6779487841880838
704,5.0,0.2782319392422843
705,5.0,0.08224911612485174
706,5.0,1.6782336246100706
707,5.0,1.6778638042596883
708,5.0,0.2789686933252142
709,5.0,0.2786395964272472
710,5.0,0.08134159268597799
711,5.0,0.08164266764662577
712,5.0,1.678048259177924
713,5.0,0.0812403621889367
714,5.0,0.278685083103261
715,5.0,1.6783164603861171
716,5.0,0.27854329266427236
717,5.0,0.0810786336160389
718,5.0,0.08233844059890216
719,5.0,0.08115703909240554
720,6.0,0.27856198205082106
721,6.0,1.6779383383129378
722,6.0,0.08147563714544903
723,6.0,0.08139715739409158
724,6.0,0.2787853920235448
725,6.0,1.677986852470609
726,6.0,0.27879860033302445
727,6.0,0.27894490338883365
728,6.0,0.27867267559716147
729,6.0,1.6776397660005746
730,6.0,1.6781331678347884
731,6.0,0.08153480399208878
732,6.0,0.08130061204155342
733,6.0,0.08154742282676547
734,6.0,1.677783115246621
735,6.0,0.08171972157253386
736,6.0,0.2787804243047596
737,6.0,0.08037367567315817
738,6.0,0.27861167763460587
739,6.0,1.6782622782979684
740,6.0,0.08186271980050569
741,6.0,0.2784662947369154
742,6.0,1.6781582276686575
743,6.0,0.08156335462751696
744,6.0,0.08152925069664546
745,6.0,0.08146126085979295
746,6.0,0.2787893420233349
747,6.0,1.6781360785819162
748,6.0,1.6779602190271543
749,6.0,0.2783425294728937
750,6.0,0.08146987637731046
751,6.0,0.2787341588288934
752,6.0,0.27870867038085384
753,6.0,0.08181866974792512
754,6.0,0.27879968593769316
755,6.0,0.08172198123372561
756,6.0,0.0816719621295553
757,6.0,0.08130061204155342
758,6.0,1.6782632680259661
759,6.0,0.2787114929209098
760,6.0,0.2788898074702506
761,6.0,0.08127846395824077
762,6.0,0.08164802956802913
763,6.0,0.27858445706838747
764,6.0,1.6776166376549846
765,6.0,1.6779722645330182
766,6.0,1.677894874004342
767,6.0,0.08099797348502191
768,6.0,1.6778808044700875
769,6.0,0.2783699907456862
770,6.0,1.6776017880643133
771,6.0,0.2789529379751108
772,6.0,0.27881217238380335
773,6.0,0.27862188460226067
774,6.0,1.6778192411797066
775,6.0,0.08150284144209782
776,6.0,0.2781926685093845
777,6.0,0.27873667033574473
778,6.0,0.2787224495584412
779,6.0,1.6783928092826774
780,6.0,0.0812354434702882
781,6.0,0.08145196989978715
782,6.0,1.6779954222990854
783,6.0,0.08155143969908978
784,6.0,0.08215078974358192
785,6.0,1.6778057075857415
786,6.0,0.2787061163319668
787,6.0,0.08189288317032185
788,6.0,0.08119708332612528
789,6.0,1.6778629354794328
790,6.0,0.08130061204155342
791,6.0,0.0814298047653127
792,6.0,1.6783380114189292
793,6.0,1.6781000140738536
794,6.0,0.27878777144846384
795,6.0,0.2788604282026973
796,6.0,1.6781931464027053
797,6.0,0.08165980256644609
798,6.0,0.08162456773241171
799,6.0,1.6785302830098505
800,6.0,0.2788646678285076
801,6.0,0.08119512494111306
802,6.0,1.6779766593180843
803,6.0,1.677691394391793
804,6.0,0.0823365706612135
805,6.0,0.0813634366515869
806,6.0,0.278878957471271
807,6.0,1.6777553779730945
808,6.0,0.2789392964018304
809,6.0,1.6778941802011875
810,6.0,0.08153927058343963
811,6.0,0.27881034482510636
812,6.0,0.08169537975555792
813,6.0,1.6779845590491567
814,6.0,0.2786192322467284
815,6.0,1.6778505055941055
816,6.0,0.27876050891198256
817,6.0,1.6777721561306138
818,6.0,0.27855050704404277
819,6.0,1.6780895282502541
820,6.0,1.6774120287620633
821,6.0,0.2785876488856846
822,6.0,0.27868589836590163
823,6.0,1.6779487841880838
824,6.0,0.2782319392422843
825,6.0,0.08224911612485174
826,6.0,1.6782336246100706
827,6.0,1.6778638042596883
828,6.0,0.2789686933252142
829,6.0,0.2786395964272472
830,6.0,0.08134159268597799
831,6.0,0.08164266764662577
832,6.0,1.678048259177924
833,6.0,0.0812403621889367
834,6.0,0.278685083103261
835,6.0,1.6783164603861171
836,6.0,0.27854329266427236
837,6.0,0.0810786336160389
838,6.0,0.08233844059890216
839,6.0,0.08115703909240554
840,7.0,0.27856198205082106
841,7.0,1.6779383383129378
842,7.0,0.08147563714544903
843,7.0,0.08139715739409158
844,7.0,0.2787853920235448
845,7.0,1.677986852470609
846,7.0,0.27879860033302445
847,7.0,0.27894490338883365
848,7.0,0.27867267559716147
849,7.0,1.6776397660005746
850,7.0,1.6781331678347884
851,7.0,0.08153480399208878
852,7.0,0.08130061204155342
853,7.0,0.08154742282676547
854,7.0,1.677783115246621
855,7.0,0.08171972157253386
856,7.0,0.2787804243047596
857,7.0,0.08037367567315817
858,7.0,0.27861167763460587
859,7.0,1.6782622782979684
860,7.0,0.08186271980050569
861,7.0,0.2784662947369154
862,7.0,1.6781582276686575
863,7.0,0.08156335462751696
864,7.0,0.08152925069664546
865,7.0,0.08146126085979295
866,7.0,0.2787893420233349
867,7.0,1.6781360785819162
868,7.0,1.6779602190271543
869,7.0,0.2783425294728937
870,7.0,0.08146987637731046
871,7.0,0.2787341588288934
872,7.0,0.27870867038085384
873,7.0,0.08181866974792512
874,7.0,0.27879968593769316
875,7.0,0.08172198123372561
876,7.0,0.0816719621295553
877,7.0,0.08130061204155342
878,7.0,1.6782632680259661
879,7.0,0.2787114929209098
880,7.0,0.2788898074702506
881,7.0,0.08127846395824077
882,7.0,0.08164802956802913
883,7.0,0.27858445706838747
884,7.0,1.6776166376549846
885,7.0,1.6779722645330182
886,7.0,1.677894874004342
887,7.0,0.08099797348502191
888,7.0,1.6778808044700875
889,7.0,0.2783699907456862
890,7.0,1.6776017880643133
891,7.0,0.2789529379751108
892,7.0,0.27881217238380335
893,7.0,0.27862188460226067
894,7.0,1.6778192411797066
895,7.0,0.08150284144209782
896,7.0,0.2781926685093845
897,7.0,0.27873667033574473
898,7.0,0.2787224495584412
899,7.0,1.6783928092826774
900,7.0,0.0812354434702882
901,7.0,0.08145196989978715
902,7.0,1.6779954222990854
903,7.0,0.08155143969908978
904,7.0,0.08215078974358192
905,7.0,1.6778057075857415
906,7.0,0.2787061163319668
907,7.0,0.08189288317032185
908,7.0,0.08119708332612528
909,7.0,1.6778629354794328
910,7.0,0.08130061204155342
911,7.0,0.0814298047653127
912,7.0,1.6783380114189292
913,7.0,1.6781000140738536
914,7.0,0.27878777144846384
915,7.0,0.2788604282026973
916,7.0,1.6781931464027053
917,7.0,0.08165980256644609
918,7.0,0.08162456773241171
919,7.0,1.6785302830098505
920,7.0,0.2788646678285076
921,7.0,0.08119512494111306
922,7.0,1.6779766593180843
923,7.0,1.677691394391793
924,7.0,0.0823365706612135
925,7.0,0.0813634366515869
926,7.0,0.278878957471271
927,7.0,1.6777553779730945
928,7.0,0.2789392964018304
929,7.0,1.6778941802011875
930,7.0,0.08153927058343963
931,7.0,0.27881034482510636
932,7.0,0.08169537975555792
933,7.0,1.6779845590491567
934,7.0,0.2786192322467284
935,7.0,1.6778505055941055
936,7.0,0.27876050891198256
937,7.0,1.6777721561306138
938,7.0,0.27855050704404277
939,7.0,1.6780895282502541
940,7.0,1.6774120287620633
941,7.0,0.2785876488856846
942,7.0,0.27868589836590163
943,7.0,1.6779487841880838
944,7.0,0.2782319392422843
945,7.0,0.08224911612485174
946,7.0,1.6782336246100706
947,7.0,1.6778638042596883
948,7.0,0.2789686933252142
949,7.0,0.2786395964272472
950,7.0,0.08134159268597799
951,7.0,0.08164266764662577
952,7.0,1.678048259177924
953,7.0,0.0812403621889367
954,7.0,0.278685083103261
955,7.0,1.6783164603861171
956,7.0,0.27854329266427236
957,7.0,0.0810786336160389
958,7.0,0.08233844059890216
959,7.0,0.08115703909240554
960,8.0,0.27856198205082106
961,8.0,1.6779383383129378
962,8.0,0.08147563714544903
963,8.0,0.08139715739409158
964,8.0,0.2787853920235448
965,8.0,1.677986852470609
966,8.0,0.27879860033302445
967,8.0,0.27894490338883365
968,8.0,0.27867267559716147
969,8.0,1.6776397660005746
970,8.0,1.6781331678347884
971,8.0,0.08153480399208878
972,8.0,0.08130061204155342
973,8.0,0.08154742282676547
974,8.0,1.677783115246621
975,8.0,0.08171972157253386
976,8.0,0.2787804243047596
977,8.0,0.08037367567315817
978,8.0,0.27861167763460587
979,8.0,1.6782622782979684
980,8.0,0.08186271980050569
981,8.0,0.2784662947369154
982,8.0,1.6781582276686575
983,8.0,0.08156335462751696
984,8.0,0.08152925069664546
985,8.0,0.08146126085979295
986,8.0,0.2787893420233349
987,8.0,1.6781360785819162
988,8.0,1.6779602190271543
989,8.0,0.2783425294728937
990,8.0,0.08146987637731046
991,8.0,0.2787341588288934
992,8.0,0.27870867038085384
993,8.0,0.08181866974792512
994,8.0,0.27879968593769316
995,8.0,0.08172198123372561
996,8.0,0.0816719621295553
997,8.0,0.08130061204155342
998,8.0,1.6782632680259661
999,8.0,0.2787114929209098
1000,8.0,0.2788898074702506
1001,8.0,0.08127846395824077
1002,8.0,0.08164802956802913
1003,8.0,0.27858445706838747
1004,8.0,1.6776166376549846
1005,8.0,1.6779722645330182
1006,8.0,1.677894874004342
1007,8.0,0.08099797348502191
1008,8.0,1.6778808044700875
1009,8.0,0.2783699907456862
1010,8.0,1.6776017880643133
1011,8.0,0.2789529379751108
1012,8.0,0.27881217238380335
1013,8.0,0.27862188460226067
1014,8.0,1.6778192411797066
1015,8.0,0.08150284144209782
1016,8.0,0.2781926685093845
1017,8.0,0.27873667033574473
1018,8.0,0.2787224495584412
1019,8.0,1.6783928092826774
1020,8.0,0.0812354434702882
1021,8.0,0.08145196989978715
1022,8.0,1.6779954222990854
1023,8.0,0.08155143969908978
1024,8.0,0.08215078974358192
1025,8.0,1.6778057075857415
1026,8.0,0.2787061163319668
1027,8.0,0.08189288317032185
1028,8.0,0.08119708332612528
1029,8.0,1.6778629354794328
1030,8.0,0.08130061204155342
1031,8.0,0.0814298047653127
1032,8.0,1.6783380114189292
1033,8.0,1.6781000140738536
1034,8.0,0.27878777144846384
1035,8.0,0.2788604282026973
1036,8.0,1.6781931464027053
1037,8.0,0.08165980256644609
1038,8.0,0.08162456773241171
1039,8.0,1.6785302830098505
1040,8.0,0.2788646678285076
1041,8.0,0.08119512494111306
1042,8.0,1.6779766593180843
1043,8.0,1.677691394391793
1044,8.0,0.0823365706612135
1045,8.0,0.0813634366515869
1046,8.0,0.278878957471271
1047,8.0,1.6777553779730945
1048,8.0,0.2789392964018304
1049,8.0,1.6778941802011875
1050,8.0,0.08153927058343963
1051,8.0,0.27881034482510636
1052,8.0,0.08169537975555792
1053,8.0,1.6779845590491567
1054,8.0,0.2786192322467284
1055,8.0,1.6778505055941055
1056,8.0,0.27876050891198256
1057,8.0,1.6777721561306138
1058,8.0,0.27855050704404277
1059,8.0,1.6780895282502541
1060,8.0,1.6774120287620633
1061,8.0,0.2785876488856846
1062,8.0,0.27868589836590163
1063,8.0,1.6779487841880838
1064,8.0,0.2782319392422843
1065,8.0,0.08224911612485174
1066,8.0,1.6782336246100706
1067,8.0,1.6778638042596883
1068,8.0,0.2789686933252142
1069,8.0,0.2786395964272472
1070,8.0,0.08134159268597799
1071,8.0,0.08164266764662577
1072,8.0,1.678048259177924
1073,8.0,0.0812403621889367
1074,8.0,0.278685083103261
1075,8.0,1.6783164603861171
1076,8.0,0.27854329266427236
1077,8.0,0.0810786336160389
1078,8.0,0.08233844059890216
1079,8.0,0.08115703909240554
1080,9.0,0.27856198205082106
1081,9.0,1.6779383383129378
1082,9.0,0.08147563714544903
1083,9.0,0.08139715739409158
1084,9.0,0.2787853920235448
1085,9.0,1.677986852470609
1086,9.0,0.27879860033302445
1087,9.0,0.27894490338883365
1088,9.0,0.27867267559716147
1089,9.0,1.6776397660005746
1090,9.0,1.6781331678347884
1091,9.0,0.08153480399208878
1092,9.0,0.08130061204155342
1093,9.0,0.08154742282676547
1094,9.0,1.677783115246621
1095,9.0,0.08171972157253386
1096,9.0,0.2787804243047596
1097,9.0,0.08037367567315817
1098,9.0,0.27861167763460587
1099,9.0,1.6782622782979684
1100,9.0,0.08186271980050569
1101,9.0,0.2784662947369154
1102,9.0,1.6781582276686575
1103,9.0,0.08156335462751696
1104,9.0,0.08152925069664546
1105,9.0,0.08146126085979295
1106,9.0,0.2787893420233349
1107,9.0,1.6781360785819162
1108,9.0,1.6779602190271543
1109,9.0,0.2783425294728937
1110,9.0,0.08146987637731046
1111,9.0,0.2787341588288934
1112,9.0,0.27870867038085384
1113,9.0,0.08181866974792512
1114,9.0,0.27879968593769316
1115,9.0,0.08172198123372561
1116,9.0,0.0816719621295553
1117,9.0,0.08130061204155342
1118,9.0,1.6782632680259661
1119,9.0,0.2787114929209098
1120,9.0,0.2788898074702506
1121,9.0,0.08127846395824077
1122,9.0,0.08164802956802913
1123,9.0,0.27858445706838747
1124,9.0,1.6776166376549846
1125,9.0,1.6779722645330182
1126,9.0,1.677894874004342
1127,9.0,0.08099797348502191
1128,9.0,1.6778808044700875
1129,9.0,0.2783699907456862
1130,9.0,1.6776017880643133
1131,9.0,0.2789529379751108
1132,9.0,0.27881217238380335
1133,9.0,0.27862188460226067
1134,9.0,1.6778192411797066
1135,9.0,0.08150284144209782
1136,9.0,0.2781926685093845
1137,9.0,0.27873667033574473
1138,9.0,0.2787224495584412
1139,9.0,1.6783928092826774
1140,9.0,0.0812354434702882
1141,9.0,0.08145196989978715
1142,9.0,1.6779954222990854
1143,9.0,0.08155143969908978
1144,9.0,0.08215078974358192
1145,9.0,1.6778057075857415
1146,9.0,0.2787061163319668
1147,9.0,0.08189288317032185
1148,9.0,0.08119708332612528
1149,9.0,1.6778629354794328
1150,9.0,0.08130061204155342
1151,9.0,0.0814298047653127
1152,9.0,1.6783380114189292
1153,9.0,1.6781000140738536
1154,9.0,0.27878777144846384
1155,9.0,0.2788604282026973
1156,9.0,1.6781931464027053
1157,9.0,0.08165980256644609
1158,9.0,0.08162456773241171
1159,9.0,1.6785302830098505
1160,9.0,0.2788646678285076
1161,9.0,0.08119512494111306
1162,9.0,1.6779766593180843
1163,9.0,1.677691394391793
1164,9.0,0.0823365706612135
1165,9.0,0.0813634366515869
1166,9.0,0.278878957471271
1167,9.0,1.6777553779730945
1168,9.0,0.2789392964018304
1169,9.0,1.6778941802011875
1170,9.0,0.08153927058343963
1171,9.0,0.27881034482510636
1172,9.0,0.08169537975555792
1173,9.0,1.6779845590491567
1174,9.0,0.2786192322467284
1175,9.0,1.6778505055941055
1176,9.0,0.27876050891198256
1177,9.0,1.6777721561306138
1178,9.0,0.27855050704404277
1179,9.0,1.6780895282502541
1180,9.0,1.6774120287620633
1181,9.0,0.2785876488856846
1182,9.0,0.27868589836590163
1183,9.0,1.6779487841880838
1184,9.0,0.2782319392422843
1185,9.0,0.08224911612485174
1186,9.0,1.6782336246100706
1187,9.0,1.6778638042596883
1188,9.0,0.2789686933252142
1189,9.0,0.2786395964272472
1190,9.0,0.08134159268597799
1191,9.0,0.08164266764662577
1192,9.0,1.678048259177924
1193,9.0,0.0812403621889367
1194,9.0,0.278685083103261
1195,9.0,1.6783164603861171
1196,9.0,0.27854329266427236
1197,9.0,0.0810786336160389
1198,9.0,0.08233844059890216
1199,9.0,0.08115703909240554
